Naslov,Žanr,Godina_izlaska,Ocjena,Broj_sezona,Jezik,Autor,Glumci,Mreža,Naziv_epizode,Sezona,Broj_epizode,Datum_emitiranja,Trajanje,Opis,Ocjena_epizode,Scenarist,Redatelj
Sherlock,"Krimi, Drama, Misterija",2010,9.1,4,Engleski,"Mark Gatiss, Steven Moffat","{""Benedict Cumberbatch"",""Martin Freeman"",""Una Stubbs""}",BBC,A Study in Pink,1,1,25-07-2010,88,Sherlock i Watson istražuju misterij u Londonu.,9.2,"Mark Gatiss, Steven Moffat",Paul McGuigan
Sherlock,"Krimi, Drama, Misterija",2010,9.1,4,Engleski,"Mark Gatiss, Steven Moffat","{""Benedict Cumberbatch"",""Martin Freeman"",""Una Stubbs""}",BBC,The Blind Banker,1,2,01-08-2010,88,Sherlock se suočava s misterioznim zločinom.,8.9,"Mark Gatiss, Steven Moffat",Paul McGuigan
The Mandalorian,"Akcija, Avantura, Fantazija",2019,8.8,2,Engleski,Jon Favreau,"{""Pedro Pascal"",""Gina Carano"",""Carl Weathers""}",Disney+,Chapter 1: The Mandalorian,1,1,12-11-2019,39,Mandalorijanac preuzima zadatak.,8.7,Jon Favreau,Dave Filoni
The Mandalorian,"Akcija, Avantura, Fantazija",2019,8.8,2,Engleski,Jon Favreau,"{""Pedro Pascal"",""Gina Carano"",""Carl Weathers""}",Disney+,Chapter 2: The Child,1,2,15-11-2019,32,Mandalorijanac otkriva tajnu djeteta.,9.1,Jon Favreau,Dave Filoni
The Office,Komedija,2005,8.9,9,Engleski,Greg Daniels,"{""Steve Carell"",""Rainn Wilson"",""John Krasinski""}",NBC,Pilot,1,1,24-03-2005,22,Uvod u živote zaposlenika Dobre kompanije.,9,Greg Daniels,Greg Daniels
The Office,Komedija,2005,8.9,9,Engleski,Greg Daniels,"{""Steve Carell"",""Rainn Wilson"",""John Krasinski""}",NBC,Diversity Day,1,2,29-03-2005,22,Djelatnici se suočavaju s temom raznolikosti.,8.5,Greg Daniels,Greg Daniels
House of Cards,Drama,2013,8.7,6,Engleski,Beau Willimon,"{""Kevin Spacey"",""Robin Wright"",""Kate Mara""}",Netflix,Chapter 1,1,1,01-02-2013,50,Frank Underwood počinje svoj uspon.,8.8,Beau Willimon,Beau Willimon
House of Cards,Drama,2013,8.7,6,Engleski,Beau Willimon,"{""Kevin Spacey"",""Robin Wright"",""Kate Mara""}",Netflix,Chapter 2,1,2,08-02-2013,50,Frank se suočava s novim neprijateljima.,8.6,Beau Willimon,Beau Willimon
Black Mirror,"Drama, Misterija, SF",2011,8.8,5,Engleski,Charlie Brooker,"{""Daniel Lapaine"",""Hannah John-Kamen"",""Michaela Coel""}",Netflix,The National Anthem,1,1,04-12-2011,43,Premijera serije koja istražuje savremene teme.,8.4,Charlie Brooker,Paul McGuigan
Black Mirror,"Drama, Misterija, SF",2011,8.8,5,Engleski,Charlie Brooker,"{""Daniel Lapaine"",""Hannah John-Kamen"",""Michaela Coel""}",Netflix,Fifteen Million Merits,1,2,11-12-2011,45,"U svijetu koji se temelji na zabavi, likovi se bore za preživljavanje.",9.1,Charlie Brooker,Euros Lyn
